io,swagger,io.swagger.v3.core.oas.models.ModelWithEnumField,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithEnumProperty,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithEnumRefProperty,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithJacksonEnumField,nan,nan
io,swagger,io.swagger.v3.oas.annotations.info.Info,nan,nan
io,swagger,io.swagger.v3.oas.annotations.security.SecurityRequirement,nan,nan
io,swagger,io.swagger.v3.oas.annotations.tags.Tag,nan,nan
lang,annotation,java.lang.annotation.ElementType.PACKAGE,nan,nan
io,swagger,io.swagger.v3.core.oas.models.GuavaModel,nan,nan
io,swagger,io.swagger.v3.oas.annotations.enums.Explode,nan,nan
common,collect,com.google.common.collect.ImmutableSet,nan,nan
io,swagger,io.swagger.v3.oas.annotations.enums.ParameterStyle,nan,nan
io,swagger,io.swagger.v3.core.oas.models.Cat,nan,nan
io,swagger,io.swagger.v3.oas.annotations.media.ExampleObject,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ClientOptInput,nan,nan
io,swagger,io.swagger.v3.core.oas.models.Employee,nan,nan
lang,annotation,java.lang.annotation.Repeatable,nan,nan
io,swagger,io.swagger.v3.core.oas.models.EmptyModel,nan,nan
io,swagger,io.swagger.v3.core.oas.models.JacksonReadonlyModel,nan,nan
io,swagger,io.swagger.v3.core.oas.models.JodaDateTimeModel,nan,nan
io,swagger,io.swagger.v3.core.oas.models.Model1155,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelPropertyName,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithAltPropertyName,nan,nan
lang,annotation,java.lang.annotation.ElementType.PARAMETER,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithApiModel,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithEnumArray,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithFormattedStrings,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithNumbers,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithOffset,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithTuple2,nan,nan
io,swagger,io.swagger.v3.core.oas.models.Person,nan,nan
io,swagger,io.swagger.v3.core.oas.models.composition.AbstractModelWithApiModel,nan,nan
io,swagger,io.swagger.v3.core.oas.models.composition.ModelWithUrlProperty,nan,nan
io,swagger,io.swagger.v3.core.oas.models.composition.Pet,nan,nan
testng,annotations,org.testng.annotations.Ignore,nan,nan
util,util,java.util.Date,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonSubTypes.Type,nan,nan
util,util,java.util.UUID,nan,nan
util,util,java.util.Objects,nan,nan
util,function,java.util.function.Function,nan,nan
io,swagger,io.swagger.v3.core.util.ReferenceTypeUtils,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithBooleanProperty,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithModelPropertyOverrides,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithPrimitiveArray,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ReadOnlyFields,nan,nan
io,swagger,io.swagger.v3.core.oas.models.RequiredFields,nan,nan
util,util,java.util.TreeMap,nan,nan
util,Map,java.util.Map.Entry,nan,nan
util,util,java.util.ServiceLoader,nan,nan
io,swagger,io.swagger.v3.core.util.TestUtils.normalizeLineEnds,nan,nan
io,swagger,io.swagger.v3.core.util.OpenAPI30To31,nan,nan
io,swagger,io.swagger.v3.core.util.OpenAPISchema2JsonSchema,nan,nan
io,swagger,io.swagger.v3.core.util.OutputReplacer,nan,nan
io,swagger,io.swagger.v3.core.util.RefUtils,nan,nan
fasterxml,jackson,com.fasterxml.jackson.core.Version,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.AnnotationIntrospector,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.PropertyName,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.jsontype.NamedType,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.module.SimpleModule,nan,nan
io,swagger,io.swagger.v3.core.converter.ModelConverterContext,nan,nan
util,concurrent,java.util.concurrent.ConcurrentHashMap,nan,nan
fasterxml,jackson,com.fasterxml.jackson.core.JsonGenerator,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.JsonSerializer,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.SerializerProvider,nan,nan
io,swagger,io.swagger.v3.core.util.TestUtils,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.JsonMappingException,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.ser.ResolvableSerializer,nan,nan
commons,io,org.apache.commons.io.FileUtils,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.introspect.Annotated,nan,nan
io,swagger,io.swagger.v3.oas.models.media.MapSchema,nan,nan
io,swagger,io.swagger.v3.oas.models.media.XML,nan,nan
javax,xml,javax.xml.bind.annotation.XmlAttribute,nan,nan
javax,xml,javax.xml.bind.annotation.XmlElement,nan,nan
javax,xml,javax.xml.bind.annotation.XmlElementWrapper,nan,nan
io,swagger,io.swagger.v3.plugins.gradle.resources.model.User,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonIdentityInfo,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonIdentityReference,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonIgnore,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonIgnoreProperties,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonTypeInfo,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonTypeName,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonUnwrapped,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonValue,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.ObjectIdGenerator,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.ObjectIdGenerators,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.PropertyMetadata,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.annotation.JsonSerialize,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.introspect.AnnotatedClass,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.introspect.AnnotatedMember,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.util.Annotations,nan,nan
io,swagger,io.swagger.v3.core.util.Constants,nan,nan
io,swagger,io.swagger.v3.core.util.ValidatorProcessor,nan,nan
io,swagger,io.swagger.v3.oas.annotations.StringToClassMapItem,nan,nan
io,swagger,io.swagger.v3.oas.annotations.media.DependentRequired,nan,nan
io,swagger,io.swagger.v3.oas.annotations.media.DependentSchema,nan,nan
io,swagger,io.swagger.v3.oas.annotations.media.DependentSchemas,nan,nan
io,swagger,io.swagger.v3.oas.annotations.media.DiscriminatorMapping,nan,nan
io,swagger,io.swagger.v3.oas.annotations.media.PatternProperties,nan,nan
io,swagger,io.swagger.v3.oas.annotations.media.PatternProperty,nan,nan
io,swagger,io.swagger.v3.oas.annotations.media.SchemaProperties,nan,nan
io,swagger,io.swagger.v3.oas.annotations.media.SchemaProperty,nan,nan
io,swagger,io.swagger.v3.oas.models.SpecVersion,nan,nan
io,swagger,io.swagger.v3.oas.models.media.ComposedSchema,nan,nan
io,swagger,io.swagger.v3.oas.models.media.Discriminator,nan,nan
io,swagger,io.swagger.v3.oas.models.media.JsonSchema,nan,nan
io,swagger,io.swagger.v3.oas.models.media.UUIDSchema,nan,nan
javax,validation,javax.validation.constraints.Email,nan,nan
commons,lang3,org.apache.commons.lang3.math.NumberUtils,nan,nan
javax,validation,javax.validation.constraints.DecimalMax,nan,nan
javax,validation,javax.validation.constraints.DecimalMin,nan,nan
javax,validation,javax.validation.constraints.Max,nan,nan
javax,validation,javax.validation.constraints.Min,nan,nan
javax,validation,javax.validation.constraints.NotBlank,nan,nan
javax,validation,javax.validation.constraints.NotEmpty,nan,nan
javax,validation,javax.validation.constraints.NotNull,nan,nan
javax,validation,javax.validation.constraints.Pattern,nan,nan
javax,validation,javax.validation.constraints.Size,nan,nan
javax,xml,javax.xml.bind.annotation.XmlAccessType,nan,nan
javax,xml,javax.xml.bind.annotation.XmlAccessorType,nan,nan
common,collect,com.google.common.collect.Sets,nan,nan
io,swagger,io.swagger.v3.core.filter.resources.ChangeGetOperationsFilter,nan,nan
javax,xml,javax.xml.bind.annotation.XmlElementRef,nan,nan
javax,xml,javax.xml.bind.annotation.XmlElementRefs,nan,nan
javax,xml,javax.xml.bind.annotation.XmlRootElement,nan,nan
javax,xml,javax.xml.bind.annotation.XmlSchema,nan,nan
io,swagger,io.swagger.v3.core.filter.resources.InternalModelPropertiesRemoverFilter,nan,nan
io,swagger,io.swagger.v3.core.filter.resources.NoGetOperationsFilter,nan,nan
lang,reflect,java.lang.reflect.AnnotatedParameterizedType,nan,nan
lang,reflect,java.lang.reflect.Field,nan,nan
lang,reflect,java.lang.reflect.InvocationTargetException,nan,nan
io,swagger,io.swagger.v3.core.filter.resources.NoOpOperationsFilter,nan,nan
io,swagger,io.swagger.v3.core.filter.resources.NoOpenAPIFilter,nan,nan
io,swagger,io.swagger.v3.core.filter.resources.NoParametersWithoutQueryInFilter,nan,nan
io,swagger,io.swagger.v3.core.filter.resources.NoPathItemFilter,nan,nan
io,swagger,io.swagger.v3.core.filter.resources.NoPetOperationsFilter,nan,nan
util,util,java.util.Collection,nan,nan
io,swagger,io.swagger.v3.core.filter.resources.NoPetRefSchemaFilter,nan,nan
io,swagger,io.swagger.v3.core.filter.resources.RemoveInternalParamsFilter,nan,nan
io,swagger,io.swagger.v3.core.filter.resources.RemoveUnreferencedDefinitionsFilter,nan,nan
io,swagger,io.swagger.v3.core.filter.resources.ReplaceGetOperationsFilter,nan,nan
io,swagger,io.swagger.v3.core.jackson.JAXBAnnotationsHelper.JAXB_DEFAULT,nan,nan
io,swagger,io.swagger.v3.core.util.RefUtils.constructRef,nan,nan
fasterxml,jackson,com.fasterxml.jackson.core.Versioned,nan,nan
fasterxml,jackson,com.fasterxml.jackson.core.util.VersionUtil,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.node.NumericNode,nan,nan
common,collect,com.google.common.collect.ImmutableMap,nan,nan
commons,lang3,org.apache.commons.lang3.text.WordUtils,nan,nan
util,util,java.util.EnumSet,nan,nan
testng,annotations,org.testng.annotations.DataProvider,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.JsonNode,nan,nan
io,swagger,io.swagger.v3.oas.annotations.headers.Header,nan,nan
io,swagger,io.swagger.v3.oas.annotations.extensions.ExtensionProperty,nan,nan
io,swagger,io.swagger.v3.oas.annotations.links.LinkParameter,nan,nan
io,swagger,io.swagger.v3.oas.models.headers.Header.StyleEnum,nan,nan
io,swagger,io.swagger.v3.core.oas.models.BeanValidationsModel,nan,nan
io,swagger,io.swagger.v3.oas.models.servers.Server,nan,nan
io,swagger,io.swagger.v3.oas.models.servers.ServerVariable,nan,nan
io,swagger,io.swagger.v3.oas.models.servers.ServerVariables,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.TestObject2616,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.TestObjectTicket2620,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.TestObjectTicket2620Subtypes,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.TestObjectTicket2900,nan,nan
fasterxml,jackson,com.fasterxml.jackson.core.JsonParser,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.DeserializationContext,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.JsonDeserializer,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.TestObjectTicket4247,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.node.ObjectNode,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.InnerType,nan,nan
common,base,com.google.common.base.Functions,nan,nan
common,collect,com.google.common.collect.Collections2,nan,nan
io,swagger,io.swagger.v3.oas.models.media.EncodingProperty,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.DeserializationConfig,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.deser.BeanDeserializerModifier,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonCreator,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonSubTypes,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.ObjectWriter,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.JacksonUnwrappedRequiredProperty,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithJaxBDefaultValues,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.node.ArrayNode,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.node.TextNode,nan,nan
io,swagger,io.swagger.v3.oas.models.media.ArbitrarySchema,nan,nan
io,swagger,io.swagger.v3.oas.models.media.BooleanSchema,nan,nan
io,swagger,io.swagger.v3.oas.models.media.DateSchema,nan,nan
io,swagger,io.swagger.v3.oas.models.media.DateTimeSchema,nan,nan
io,swagger,io.swagger.v3.oas.models.media.EmailSchema,nan,nan
joda,time,org.joda.time.DateTime,nan,nan
io,swagger,io.swagger.v3.oas.models.media.NumberSchema,nan,nan
io,swagger,io.swagger.v3.oas.models.media.PasswordSchema,nan,nan
joda,time,org.joda.time.LocalDate,nan,nan
time,time,java.time.Instant,nan,nan
fasterxml,jackson,com.fasterxml.jackson.core.JsonFactory,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.Module,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.SerializationConfig,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.ser.BeanSerializerModifier,nan,nan
fasterxml,jackson,com.fasterxml.jackson.dataformat.yaml.YAMLFactory,nan,nan
fasterxml,jackson,com.fasterxml.jackson.dataformat.yaml.YAMLGenerator,nan,nan
fasterxml,jackson,com.fasterxml.jackson.datatype.jsr310.JavaTimeModule,nan,nan
io,swagger,io.swagger.v3.core.jackson.ExampleSerializer,nan,nan
io,swagger,io.swagger.v3.core.jackson.Schema31Serializer,nan,nan
io,swagger,io.swagger.v3.core.jackson.MediaTypeSerializer,nan,nan
io,swagger,io.swagger.v3.core.jackson.SchemaSerializer,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.Components31Mixin,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.ComponentsMixin,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.DateSchemaMixin,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.Discriminator31Mixin,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.DiscriminatorMixin,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.ExampleMixin,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.ExtensionsMixin,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.InfoMixin,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.LicenseMixin,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.MediaTypeMixin,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.OpenAPI31Mixin,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.OpenAPIMixin,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.OperationMixin,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.Schema31Mixin,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.SchemaConverterMixin,nan,nan
io,swagger,io.swagger.v3.core.jackson.mixin.SchemaMixin,nan,nan
testng,FileAssert,org.testng.FileAssert.fail,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.User2169,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.MapperFeature,nan,nan
io,swagger,io.swagger.v3.oas.models.links.LinkParameter,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.JsonViewObject,nan,nan
io,swagger,io.swagger.v3.core.resolving.SwaggerTestBase.mapper,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithRanges,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ApiFirstRequiredFieldModel,nan,nan
io,swagger,io.swagger.v3.core.oas.models.RequiredRefFieldModel,nan,nan
io,swagger,io.swagger.v3.core.oas.models.XmlFirstRequiredFieldModel,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonPropertyOrder,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.Ticket2862Model,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.Ticket2884Model,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.Ticket2884ModelClass,nan,nan
io,swagger,io.swagger.v3.plugins.gradle.resources.model.Category,nan,nan
io,swagger,io.swagger.v3.plugins.gradle.resources.model.Tag,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.TestObject2915,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.TestObject2972,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.TestObject2992,nan,nan
io,swagger,io.swagger.v3.plugin.maven.resources.QueryResultBean,nan,nan
io,swagger,io.swagger.v3.plugin.maven.resources.data.PetData,nan,nan
io,swagger,io.swagger.v3.plugin.maven.resources.exception.NotFoundException,nan,nan
io,swagger,io.swagger.v3.plugin.maven.resources.model.Pet,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.TestObject3697,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.TestObject3699,nan,nan
io,swagger,io.swagger.v3.plugin.maven.resources.model.Category,nan,nan
io,swagger,io.swagger.v3.plugin.maven.resources.model.Tag,nan,nan
io,swagger,io.swagger.v3.plugin.maven.resources.model.User,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonTypeInfo.Id.NAME,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.Issue4290,nan,nan
time,time,java.time.DayOfWeek,nan,nan
javax,xml,javax.xml.datatype.XMLGregorianCalendar,nan,nan
io,swagger,io.swagger.v3.core.oas.models.Address,nan,nan
io,swagger,io.swagger.v3.core.oas.models.Issue534,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ModelWithJAXBAnnotations,nan,nan
io,swagger,io.swagger.v3.core.oas.models.xmltest.NestedModelWithJAXBAnnotations,nan,nan
fasterxml,jackson,com.fasterxml.jackson.dataformat.yaml.JacksonYAMLParseException,nan,nan
yaml,snakeyaml,org.yaml.snakeyaml.LoaderOptions,nan,nan
io,swagger,io.swagger.v3.core.oas.models.Car,nan,nan
io,swagger,io.swagger.v3.core.oas.models.Manufacturers,nan,nan
io,swagger,io.swagger.v3.core.oas.models.ReadOnlyModel,nan,nan
fasterxml,jackson,com.fasterxml.jackson.core.util.DefaultIndenter,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.json.JsonMapper,nan,nan
io,io,java.io.Serializable,nan,nan
math,math,java.math.BigInteger,nan,nan
io,io,java.io.ByteArrayOutputStream,nan,nan
io,io,java.io.PrintStream,nan,nan
io,io,java.io.UnsupportedEncodingException,nan,nan
nio,charset,java.nio.charset.StandardCharsets,nan,nan
util,concurrent,java.util.concurrent.atomic.AtomicReference,nan,nan
commons,io,org.apache.commons.io.IOUtils,nan,nan
io,io,java.io.InputStream,nan,nan
maven,artifact,org.apache.maven.artifact.Artifact,nan,nan
maven,plugin,org.apache.maven.plugin.AbstractMojo,nan,nan
maven,plugin,org.apache.maven.plugin.MojoFailureException,nan,nan
maven,plugins,org.apache.maven.plugins.annotations.Component,nan,nan
maven,plugins,org.apache.maven.plugins.annotations.LifecyclePhase,nan,nan
maven,plugins,org.apache.maven.plugins.annotations.Mojo,nan,nan
maven,plugins,org.apache.maven.plugins.annotations.Parameter,nan,nan
maven,plugins,org.apache.maven.plugins.annotations.ResolutionScope,nan,nan
maven,project,org.apache.maven.project.MavenProject,nan,nan
maven,project,org.apache.maven.project.MavenProjectHelper,nan,nan
eclipse,transformer,org.eclipse.transformer.Transformer,nan,nan
eclipse,transformer,org.eclipse.transformer.jakarta.JakartaTransformer,nan,nan
io,swagger,io.swagger.v3.plugins.gradle.tasks.ResolveTask,nan,nan
gradle,api,org.gradle.api.Action,nan,nan
gradle,api,org.gradle.api.Plugin,nan,nan
gradle,api,org.gradle.api.Project,nan,nan
gradle,api,org.gradle.api.artifacts.Configuration,nan,nan
gradle,api,org.gradle.api.artifacts.DependencySet,nan,nan
gradle,api,org.gradle.api.tasks.SourceSetContainer,nan,nan
gradle,api,org.gradle.api.tasks.TaskProvider,nan,nan
lang,String,java.lang.String.format,nan,nan
gradle,testkit,org.gradle.testkit.runner.TaskOutcome.SUCCESS,nan,nan
io,io,java.io.BufferedWriter,nan,nan
io,io,java.io.FileWriter,nan,nan
nio,file,java.nio.file.Files,nan,nan
nio,file,java.nio.file.Path,nan,nan
nio,file,java.nio.file.Paths,nan,nan
gradle,testkit,org.gradle.testkit.runner.BuildResult,nan,nan
gradle,testkit,org.gradle.testkit.runner.GradleRunner,nan,nan
io,io,java.io.BufferedInputStream,nan,nan
io,io,java.io.FileOutputStream,nan,nan
io,io,java.io.FileInputStream,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonAnyGetter,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonAnySetter,nan,nan
io,io,java.io.OutputStreamWriter,nan,nan
nio,file,java.nio.file.CopyOption,nan,nan
nio,file,java.nio.file.FileSystem,nan,nan
nio,file,java.nio.file.FileSystems,nan,nan
nio,file,java.nio.file.FileVisitResult,nan,nan
nio,file,java.nio.file.LinkOption,nan,nan
io,swagger,io.swagger.v3.core.filter.OpenAPI31SpecFilter,nan,nan
nio,file,java.nio.file.SimpleFileVisitor,nan,nan
io,swagger,io.swagger.v3.core.jackson.PathsSerializer,nan,nan
nio,file,java.nio.file.StandardCopyOption,nan,nan
nio,file,java.nio.file.attribute.BasicFileAttributes,nan,nan
io,swagger,io.swagger.v3.oas.integration.api.ObjectMapperProcessor,nan,nan
io,swagger,io.swagger.v3.oas.integration.api.OpenApiConfigurationLoader,nan,nan
io,swagger,io.swagger.v3.oas.integration.api.OpenApiScanner,nan,nan
util,zip,java.util.zip.ZipEntry,nan,nan
util,zip,java.util.zip.ZipInputStream,nan,nan
util,zip,java.util.zip.ZipOutputStream,nan,nan
io,swagger,io.swagger.v3.oas.integration.api.OpenApiContextBuilder,nan,nan
io,github,io.github.classgraph.ClassGraph,nan,nan
io,github,io.github.classgraph.ScanResult,nan,nan
io,swagger,io.swagger.v3.oas.annotations.Webhooks,nan,nan
util,concurrent,java.util.concurrent.ConcurrentMap,nan,nan
io,swagger,io.swagger.v3.oas.integration.api.OpenAPIConfigBuilder,nan,nan
io,swagger,io.swagger.v3.java17.matchers.SerializationMatchers,nan,nan
io,swagger,io.swagger.v3.java17.resources.JavaRecordWithPathResource,nan,nan
io,swagger,io.swagger.v3.java17.resources.OtherJavaRecordWithPathsResource,nan,nan
io,swagger,io.swagger.v3.java17.resources.TestControllerWithRecordResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.Reader,nan,nan
io,swagger,io.swagger.v3.java17.resources.SchemaResolutionWithRecordSimpleResource,nan,nan
io,swagger,io.swagger.v3.java17.resources.SchemaResolutionWithRecordsResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.ResolvedParameter,nan,nan
io,swagger,io.swagger.v3.jaxrs2.DefaultParameterExtension,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.api.JaxrsOpenApiScanner,nan,nan
io,swagger,io.swagger.v3.oas.integration.IgnoredPackages,nan,nan
io,swagger,io.swagger.v3.oas.integration.GenericOpenApiContext,nan,nan
io,swagger,io.swagger.v3.oas.integration.GenericOpenApiContextBuilder,nan,nan
io,swagger,io.swagger.v3.jaxrs2.util.ServletUtils,nan,nan
io,swagger,io.swagger.v3.oas.integration.ClasspathOpenApiConfigurationLoader,nan,nan
io,swagger,io.swagger.v3.oas.integration.FileOpenApiConfigurationLoader,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_BUILDER_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_CACHE_TTL_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_FILTER_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_OBJECT_MAPPER_PROCESSOR_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_DEFAULT_RESPONSE_CODE_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_GROUPS_VALIDATION_STRATEGY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_VALIDATOR_PROCESSOR_CLASS,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_OPENAPI_31_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_CONVERT_TO_OPENAPI_31_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_PRETTYPRINT_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_READALLRESOURCES_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_READER_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_SCANNER_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_SCHEMA_RESOLUTION_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_OPENAPI_VERSION_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_SKIPRESOLVEAPPPATH_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_SORTOUTPUT_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.OPENAPI_CONFIGURATION_ALWAYSRESOLVEAPPPATH_KEY,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.getBooleanInitParam,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.getInitParam,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.getLongInitParam,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.resolveModelConverterClasses,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.resolveResourceClasses,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.resolveResourcePackages,nan,nan
io,swagger,io.swagger.v3.oas.integration.StringOpenApiConfigurationLoader,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.api.WebOpenApiContext,nan,nan
javax,servlet,javax.servlet.ServletContext,nan,nan
util,util,java.util.LinkedList,nan,nan
javax,ws,javax.ws.rs.HttpMethod,nan,nan
